name,woeid,placeType/name,placeType/code,country,url,countryCode,parentid
Klang,1154726,Town,7,Malaysia,http://where.yahooapis.com/v1/place/1154726,MY,23424901
Japan,23424856,Country,12,Japan,http://where.yahooapis.com/v1/place/23424856,JP,1
Norfolk,2460389,Town,7,United States,http://where.yahooapis.com/v1/place/2460389,US,23424977
Ahmedabad,2295402,Town,7,India,http://where.yahooapis.com/v1/place/2295402,IN,23424848
Denver,2391279,Town,7,United States,http://where.yahooapis.com/v1/place/2391279,US,23424977
Cincinnati,2380358,Town,7,United States,http://where.yahooapis.com/v1/place/2380358,US,23424977
Harrisburg,2418046,Town,7,United States,http://where.yahooapis.com/v1/place/2418046,US,23424977
Stockholm,906057,Town,7,Sweden,http://where.yahooapis.com/v1/place/906057,SE,23424954
Bogotá,368148,Town,7,Colombia,http://where.yahooapis.com/v1/place/368148,CO,23424787
Baton Rouge,2359991,Town,7,United States,http://where.yahooapis.com/v1/place/2359991,US,23424977
Montreal,3534,Town,7,Canada,http://where.yahooapis.com/v1/place/3534,CA,23424775
Brasília,455819,Town,7,Brazil,http://where.yahooapis.com/v1/place/455819,BR,23424768
Baltimore,2358820,Town,7,United States,http://where.yahooapis.com/v1/place/2358820,US,23424977
Richmond,2480894,Town,7,United States,http://where.yahooapis.com/v1/place/2480894,US,23424977
Barquisimeto,468382,Town,7,Venezuela,http://where.yahooapis.com/v1/place/468382,VE,23424982
Santiago,349859,Town,7,Chile,http://where.yahooapis.com/v1/place/349859,CL,23424782
Bekasi,1030077,Town,7,Indonesia,http://where.yahooapis.com/v1/place/1030077,ID,23424846
San Antonio,2487796,Town,7,United States,http://where.yahooapis.com/v1/place/2487796,US,23424977
Pittsburgh,2473224,Town,7,United States,http://where.yahooapis.com/v1/place/2473224,US,23424977
Orlando,2466256,Town,7,United States,http://where.yahooapis.com/v1/place/2466256,US,23424977
Glasgow,21125,Town,7,United Kingdom,http://where.yahooapis.com/v1/place/21125,GB,23424975
Detroit,2391585,Town,7,United States,http://where.yahooapis.com/v1/place/2391585,US,23424977
Dublin,560743,Town,7,Ireland,http://where.yahooapis.com/v1/place/560743,IE,23424803
Surabaya,1044316,Town,7,Indonesia,http://where.yahooapis.com/v1/place/1044316,ID,23424846
Istanbul,2344116,Town,7,Turkey,http://where.yahooapis.com/v1/place/2344116,TR,23424969
Germany,23424829,Country,12,Germany,http://where.yahooapis.com/v1/place/23424829,DE,1
Takamatsu,1118285,Town,7,Japan,http://where.yahooapis.com/v1/place/1118285,JP,23424856
Izmir,2344117,Town,7,Turkey,http://where.yahooapis.com/v1/place/2344117,TR,23424969
Nagoya,1117817,Town,7,Japan,http://where.yahooapis.com/v1/place/1117817,JP,23424856
Philadelphia,2471217,Town,7,United States,http://where.yahooapis.com/v1/place/2471217,US,23424977
Hamburg,656958,Town,7,Germany,http://where.yahooapis.com/v1/place/656958,DE,23424829
Tallahassee,2503713,Town,7,United States,http://where.yahooapis.com/v1/place/2503713,US,23424977
Greensboro,2414469,Town,7,United States,http://where.yahooapis.com/v1/place/2414469,US,23424977
Munich,676757,Town,7,Germany,http://where.yahooapis.com/v1/place/676757,DE,23424829
Rio de Janeiro,455825,Town,7,Brazil,http://where.yahooapis.com/v1/place/455825,BR,23424768
Indianapolis,2427032,Town,7,United States,http://where.yahooapis.com/v1/place/2427032,US,23424977
Milwaukee,2451822,Town,7,United States,http://where.yahooapis.com/v1/place/2451822,US,23424977
Mumbai,2295411,Town,7,India,http://where.yahooapis.com/v1/place/2295411,IN,23424848
Den Haag,726874,Town,7,Netherlands,http://where.yahooapis.com/v1/place/726874,NL,23424909
Vancouver,9807,Town,7,Canada,http://where.yahooapis.com/v1/place/9807,CA,23424775
Okinawa,2345896,Town,7,Japan,http://where.yahooapis.com/v1/place/2345896,JP,23424856
Salvador,455826,Town,7,Brazil,http://where.yahooapis.com/v1/place/455826,BR,23424768
Lima,418440,Town,7,Peru,http://where.yahooapis.com/v1/place/418440,PE,23424919
Mexico,23424900,Country,12,Mexico,http://where.yahooapis.com/v1/place/23424900,MX,1
Dominican Republic,23424800,Country,12,Dominican Republic,http://where.yahooapis.com/v1/place/23424800,DO,1
Philippines,23424934,Country,12,Philippines,http://where.yahooapis.com/v1/place/23424934,PH,1
São Paulo,455827,Town,7,Brazil,http://where.yahooapis.com/v1/place/455827,BR,23424768
Guatemala,23424834,Country,12,Guatemala,http://where.yahooapis.com/v1/place/23424834,GT,1
Malaysia,23424901,Country,12,Malaysia,http://where.yahooapis.com/v1/place/23424901,MY,1
Charlotte,2378426,Town,7,United States,http://where.yahooapis.com/v1/place/2378426,US,23424977
Birmingham,12723,Town,7,United Kingdom,http://where.yahooapis.com/v1/place/12723,GB,23424975
Seattle,2490383,Town,7,United States,http://where.yahooapis.com/v1/place/2490383,US,23424977
Ecuador,23424801,Country,12,Ecuador,http://where.yahooapis.com/v1/place/23424801,EC,1
Cleveland,2381475,Town,7,United States,http://where.yahooapis.com/v1/place/2381475,US,23424977
Brazil,23424768,Country,12,Brazil,http://where.yahooapis.com/v1/place/23424768,BR,1
Turkey,23424969,Country,12,Turkey,http://where.yahooapis.com/v1/place/23424969,TR,1
Madrid,766273,Town,7,Spain,http://where.yahooapis.com/v1/place/766273,ES,23424950
Hyderabad,2295414,Town,7,India,http://where.yahooapis.com/v1/place/2295414,IN,23424848
Russia,23424936,Country,12,Russia,http://where.yahooapis.com/v1/place/23424936,RU,1
Marseille,610264,Town,7,France,http://where.yahooapis.com/v1/place/610264,FR,23424819
Phoenix,2471390,Town,7,United States,http://where.yahooapis.com/v1/place/2471390,US,23424977
Rotterdam,733075,Town,7,Netherlands,http://where.yahooapis.com/v1/place/733075,NL,23424909
Lyon,609125,Town,7,France,http://where.yahooapis.com/v1/place/609125,FR,23424819
Birmingham,2364559,Town,7,United States,http://where.yahooapis.com/v1/place/2364559,US,23424977
Boston,2367105,Town,7,United States,http://where.yahooapis.com/v1/place/2367105,US,23424977
Ireland,23424803,Country,12,Ireland,http://where.yahooapis.com/v1/place/23424803,IE,1
Fortaleza,455830,Town,7,Brazil,http://where.yahooapis.com/v1/place/455830,BR,23424768
Saint Petersburg,2123260,Town,7,Russia,http://where.yahooapis.com/v1/place/2123260,RU,23424936
London,44418,Town,7,United Kingdom,http://where.yahooapis.com/v1/place/44418,GB,23424975
Lagos,1398823,Town,7,Nigeria,http://where.yahooapis.com/v1/place/1398823,NG,23424908
United Arab Emirates,23424738,Country,12,United Arab Emirates,http://where.yahooapis.com/v1/place/23424738,AE,1
Los Angeles,2442047,Town,7,United States,http://where.yahooapis.com/v1/place/2442047,US,23424977
Toronto,4118,Town,7,Canada,http://where.yahooapis.com/v1/place/4118,CA,23424775
Atlanta,2357024,Town,7,United States,http://where.yahooapis.com/v1/place/2357024,US,23424977
Johannesburg,1582504,Town,7,South Africa,http://where.yahooapis.com/v1/place/1582504,ZA,23424942
Manaus,455833,Town,7,Brazil,http://where.yahooapis.com/v1/place/455833,BR,23424768
Mexico City,116545,Town,7,Mexico,http://where.yahooapis.com/v1/place/116545,MX,23424900
